name,album,artist,id,release_date,popularity,image_url,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,duration_ms,tempo,key,time_signature
Work It,Under Construction,Missy Elliott,3jagJCUbdqhDSPuxP8cAqF,2002-11-11,67,https://i.scdn.co/image/ab67616d0000b27395d8583bba8f3cd794fa5bae,0.884,0.0778,0.677,0.0,0.0732,0.584,-5.603,0.283,263227,101.868,1,4
Hypnotize - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,7KwZNVEaqikRSBSpyhXK2j,1997-03-04,77,https://i.scdn.co/image/ab67616d0000b273fde79b88e2a659c394c5ae30,0.901,0.145,0.697,0.0,0.287,0.67,-3.439,0.28,229827,93.941,9,4
Family Affair,No More Drama,Mary J. Blige,3aw9iWUQ3VrPQltgwvN9Xu,2001-01-01,73,https://i.scdn.co/image/ab67616d0000b273096a7fc9668305db9d3175fc,0.911,0.132,0.551,4.12e-05,0.0863,0.969,-3.75,0.0449,265867,92.887,8,4
In Da Club,Get Rich Or Die Tryin,50 Cent,5Mcvgt2GbxxCp6cz3Kfjey,2003-02-06,49,https://i.scdn.co/image/ab67616d0000b273465be6cda98a1a6950a12964,0.906,0.325,0.663,0.0,0.0883,0.847,-3.955,0.355,193467,90.042,11,4
"Never Leave You (Uh Oooh, Uh Oooh)",Almost Famous,Lumidee,1AjQE5MtP5jHQMyDepbvLI,2003-01-01,60,https://i.scdn.co/image/ab67616d0000b27380621fa8d5a85d3e94869671,0.811,0.0391,0.657,0.712,0.0798,0.777,-6.197,0.362,184907,199.958,6,4
Still D.R.E.,2001,Dr. Dre,503OTo2dSqe7qk76rgsbep,1999-11-16,80,https://i.scdn.co/image/ab67616d0000b2739b19c107109de740bad72df5,0.816,0.16,0.775,0.00031,0.0543,0.527,-3.323,0.234,270587,93.431,11,4
Always On Time,Pain Is Love,Ja Rule,4hrae8atte6cRlSC9a7VCO,2001-01-01,71,https://i.scdn.co/image/ab67616d0000b273e37dce36d17a97c3011d1068,0.839,0.208,0.706,0.0,0.242,0.839,-6.104,0.199,245133,96.673,5,4
Doo Wop (That Thing),The Miseducation of Lauryn Hill,Ms. Lauryn Hill,0uEp9E98JB5awlA084uaIg,1998-08-25,71,https://i.scdn.co/image/ab67616d0000b273e08b1250db5f75643f1508c9,0.535,0.0393,0.505,0.0,0.0923,0.495,-8.926,0.245,320267,99.935,2,4
Do For Love,R U Still Down? [Remember Me],2Pac,4AE7Lj39VnSZNOmGH2iZaq,1997-01-01,73,https://i.scdn.co/image/ab67616d0000b2738e0ff34ad21955b6f4da9b86,0.874,0.0578,0.63,0.00479,0.0582,0.717,-3.585,0.298,281600,95.0,1,4
I Know What You Want (feat. Flipmode Squad),It Ain't Safe No More. . .,Busta Rhymes,0YImOCkIJ2PWhCXaURCZnY,2002-11-26,68,https://i.scdn.co/image/ab67616d0000b273ac8e6d7dae57f0c1c87e230c,0.648,0.0142,0.759,0.0,0.648,0.518,-4.315,0.306,324307,85.996,6,4
Got Your Money (feat. Kelis),Nigga Please,Ol' Dirty Bastard,6YYd5MLpu45J0uLrMdivF7,1999,64,https://i.scdn.co/image/ab67616d0000b273282eb5b255691e46a5bf5aad,0.934,0.0516,0.459,0.0,0.222,0.697,-7.654,0.189,239547,103.04,1,4
Feel so Good,Harlem World,Mase,7hfRrdFJgFKK3cJ4rmkecE,1997,64,https://i.scdn.co/image/ab67616d0000b273b950e2fa6cd0f5c0767b6650,0.821,0.192,0.703,0.0,0.0816,0.536,-8.464,0.24,203627,105.154,11,4
Tambourine,Tambourine,Eve,1U16aNzvnlfARgjWXjKmQj,2007-01-01,62,https://i.scdn.co/image/ab67616d0000b273600cc8c1dd41409058d742e4,0.82,0.239,0.854,0.0,0.359,0.574,-4.153,0.22,192440,102.623,1,4
